,Survived,Pclass,Age,Fare,Family_Size,Deck,Embarked_C,Embarked_Q,Embarked_S,Sex_female,Sex_male,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Noble,Title_Officer
0,0,3,-0.587001380948599,-0.5642134490661381,0.0565430565977351,-4,0,0,1,0,1,0,0,1,0,0,0
1,1,1,0.6450911347672331,0.9916650085006242,0.0565430565977351,1,1,0,0,1,0,0,0,0,1,0,0
2,1,3,-0.278978252019641,-0.5478123271677264,-0.5619402538416878,-4,0,0,1,1,0,0,1,0,0,0,0
3,1,1,0.4140737880705146,0.5498479421074554,0.0565430565977351,1,0,0,1,1,0,0,0,0,1,0,0
4,0,3,0.4140737880705146,-0.5447750823717243,-0.5619402538416878,-4,0,0,1,0,1,0,0,1,0,0,0
5,0,3,0.0014839450466178506,-0.5348542259700629,-0.5619402538416878,-4,0,1,0,0,1,0,0,1,0,0,0
6,0,1,1.8771836504830652,0.5197792186270338,-0.5619402538416878,-1,0,0,1,0,1,0,0,1,0,0,0
7,0,3,-2.1271170255933893,-0.22829417462829896,1.9119929879160036,-4,0,0,1,0,1,1,0,0,0,0,0
8,1,3,-0.2019724697874015,-0.46985718733561654,0.6750263670371579,-4,0,0,1,1,0,0,0,0,1,0,0
9,1,2,-1.203047638806515,-0.009714600741288892,0.0565430565977351,-4,1,0,0,1,0,0,0,0,1,0,0
10,1,3,-1.9731054611289103,-0.33459774248837465,0.6750263670371579,-3,0,0,1,1,0,0,1,0,0,0,0
11,1,1,2.1852067794120233,-0.09526285256340417,-0.5619402538416878,1,0,0,1,1,0,0,1,0,0,0,0
12,0,3,-0.741012945413078,-0.5447750823717243,-0.5619402538416878,-4,0,0,1,0,1,0,0,1,0,0,0
13,0,3,0.7220969169994726,0.01954500072547755,3.1489596087948493,-4,0,0,1,0,1,0,0,1,0,0,0
14,0,3,-1.203047638806515,-0.5495326226201822,-0.5619402538416878,-4,0,0,1,1,0,0,1,0,0,0,0
15,1,2,1.9541894327153047,-0.35160631334598674,-0.5619402538416878,-4,0,0,1,1,0,0,0,0,1,0,0
16,0,3,-2.1271170255933893,-0.03269560976575962,2.5304762983554263,-4,0,1,0,0,1,1,0,0,0,0,0
17,1,2,0.0014839450466178506,-0.4245001884500387,-0.5619402538416878,-4,0,0,1,0,1,0,0,1,0,0,0
18,0,3,0.10605065914155655,-0.30301039660995216,0.0565430565977351,-4,0,0,1,1,0,0,0,0,1,0,0
19,1,3,0.0014839450466178506,-0.5648208980253386,-0.5619402538416878,-4,1,0,0,1,0,0,0,0,1,0,0
20,0,2,0.4140737880705146,-0.1086267296658137,-0.5619402538416878,-4,0,0,1,0,1,0,0,1,0,0,0
21,1,2,0.33706800583827506,-0.4245001884500387,-0.5619402538416878,0,0,0,1,0,1,0,0,1,0,0,0
22,1,3,-1.1260418565742756,-0.5452804799057791,-0.5619402538416878,-4,0,1,0,1,0,0,1,0,0,0,0
23,1,1,-0.12496668755516198,0.1222038748303507,-0.5619402538416878,3,0,0,1,0,1,0,0,1,0,0,0
24,0,3,-1.6650823321999522,-0.22829417462829896,1.9119929879160036,-4,0,0,1,1,0,0,1,0,0,0,0
25,1,3,0.6450911347672331,0.022278521041879516,3.1489596087948493,-4,0,0,1,1,0,0,0,0,1,0,0
26,0,3,0.0014839450466178506,-0.5648208980253386,-0.5619402538416878,-4,1,0,0,0,1,0,0,1,0,0,0
27,0,1,-0.8180187276453176,5.649989403554288,2.5304762983554263,1,0,0,1,0,1,0,0,1,0,0,0
28,1,3,0.0014839450466178506,-0.5489251736609817,-0.5619402538416878,-4,0,1,0,1,0,0,1,0,0,0,0
29,0,3,0.0014839450466178506,-0.5485218275520726,-0.5619402538416878,-4,0,0,1,0,1,0,0,1,0,0,0
